City1,City2,Distance
Calcutta,Panjim,1718
Baroda,Calicut,1254
Calcutta,Hyderabad,1184
Madras,Calicut,517
Bhopal,Vijayawada,807
Nagpur,Calicut,1150
Hyderabad,Calicut,735
Ahmedabad,Chandigarh,950
Calicut,Chandigarh,2158
Delhi,Panjim,1496
Lucknow,Jamshedpur,696
Calcutta,Shimla,1461
Coimbatore,Hubli,518
Shimla,Bhubaneshwar,1482
Meerut,Meerut,0
Jamshedpur,Ahmedabad,1395
Jaipur,Ahmedabad,540
Vishakapatnam,Jabalpur,694
Shimla,Jaipur,480
Kolhapur,Pune,206
Hyderabad,Shillong,1660
Vijayawada,Jaipur,1256
Gwalior,Panjim,1271
Agartala,Vijayawada,1376
Hyderabad,Ludhiana,1523
Nagpur,Imphal,1574
Calcutta,Asansol,191
Vijayawada,Baroda,1011
Surat,Delhi,930
Bangalore,Gwalior,1467
Gwalior,Vishakapatnam,1076
Nagpur,Hyderabad,424
Coimbatore,Jullundur,2278
Jaipur,Kolhapur,1144
Cochin,Ludhiana,2319
Lucknow,Chandigarh,592
Nasik,Kanpur,973
Gwalior,Jaipur,249
Surat,Madras,1190
Panjim,Jullundur,1789
Madras,Calcutta,1363
Gwalior,Bhubaneshwar,1024
Lucknow,Panjim,1459
Jaipur,Bangalore,1554
Nasik,Chandigarh,1224
Kolhapur,Bangalore,546
Cochin,Gwalior,1811
Delhi,Hyderabad,1256
Jaipur,Agra,224
Amritsar,Nasik,1288
Calicut,Surat,1144
Kolhapur,Imphal,2236
Madras,Agra,1576
Ahmedabad,Shillong,1978
Shillong,Vijayawada,1541
Gwalior,Nasik,825
Varanasi,Chandigarh,857
Imphal,Kanpur,1380
Ludhiana,Delhi,281
Jabalpur,Baroda,699
Ahmedabad,Vijayawada,1107
Allahabad,Nasik,1031
Jullundur,Amritsar,74
Jabalpur,Jullundur,1021
Indore,Calicut,1268
Asansol,Ahmedabad,1469
Varanasi,Jabalpur,392
Bangalore,Madras,281
Meerut,Jullundur,347
Agartala,Lucknow,1092
Jabalpur,Hyderabad,659
Pondicherry,Coimbatore,325
Trivandrum,Asansol,1989
Bhopal,Vishakapatnam,855
Imphal,Amritsar,2015
Calcutta,Bombay,1666
Indore,Nasik,373
Coimbatore,Trivandrum,274
Madurai,Kanpur,1831
Hubli,Patna,1530
Surat,Panjim,641
Bhubaneshwar,Baroda,1332
Meerut,Cochin,2111
Vijayawada,Lucknow,1145
Calcutta,Gwalior,1110
Chandigarh,Vishakapatnam,1582
Nagpur,Ranchi,688
Panjim,Chandigarh,1715
Surat,Bombay,247
Hubli,Madurai,681
Shimla,Jabalpur,921
Kolhapur,Gwalior,1130
Hubli,Calicut,457
Baroda,Jabalpur,699
Nasik,Hyderabad,590
Ahmedabad,Patna,1297
Patna,Pune,1391
Bhubaneshwar,Jamshedpur,279
Shillong,Nasik,1969
Panjim,Panjim,0
Jaipur,Hubli,1282
Shimla,Ranchi,1178
Madurai,Allahabad,1761
Vijayawada,Calcutta,1053
Nasik,Ludhiana,1220
Allahabad,Asansol,551
Nasik,Imphal,2152
Kolhapur,Kolhapur,0
Madras,Lucknow,1528
Coimbatore,Gwalior,1687
Amritsar,Pune,1455
Asansol,Agra,975
Vishakapatnam,Hyderabad,510
Meerut,Asansol,1093
Nagpur,Vishakapatnam,579
Bhubaneshwar,Jaipur,1261
Baroda,Nagpur,624
Bangalore,Panjim,490
Calicut,Nagpur,1150
Jaipur,Amritsar,530
Baroda,Allahabad,948
Cochin,Agra,1914
Shimla,Panjim,1761
Pune,Vijayawada,750
Pune,Asansol,1473
Indore,Kanpur,602
Kanpur,Patna,486
Madras,Chandigarh,1987
Calicut,Lucknow,1808
Ranchi,Agra,845
Agartala,Asansol,441
Madurai,Shillong,2263
Allahabad,Meerut,569
Jamshedpur,Meerut,1094
Chandigarh,Madras,1987
Madras,Surat,1190
Nasik,Asansol,1432
Bangalore,Ranchi,1411
Panjim,Jaipur,1282
Vishakapatnam,Ahmedabad,1258
Coimbatore,Calcutta,1761
Bhopal,Chandigarh,843
Asansol,Surat,1478
Asansol,Shillong,542
Vijayawada,Cochin,865
Bombay,Allahabad,1173
Ludhiana,Bangalore,1993
Cochin,Delhi,2070
Pondicherry,Jamshedpur,1377
Chandigarh,Agartala,1624
Trivandrum,Hubli,779
Meerut,Hubli,1531
Allahabad,Indore,679
Hubli,Ludhiana,1723
Pune,Cochin,982
Hubli,Gwalior,1243
Madras,Pondicherry,131
Nagpur,Varanasi,610
Surat,Hyderabad,728
Lucknow,Bhopal,544
Agra,Pune,1047
Madurai,Patna,1879
Gwalior,Varanasi,495
Ranchi,Madras,1263
Ranchi,Allahabad,419
Hyderabad,Delhi,1256
Kanpur,Jullundur,734
Cochin,Trivandrum,174
Calcutta,Surat,1611
Madras,Varanasi,1387
Amritsar,Agartala,1831
Asansol,Nasik,1432
Ahmedabad,Vishakapatnam,1258
Vijayawada,Nagpur,538
Allahabad,Lucknow,181
Ludhiana,Meerut,282
Surat,Chandigarh,1126
Gwalior,Baroda,666
Panjim,Delhi,1496
Delhi,Nasik,1014
Gwalior,Nagpur,568
Chandigarh,Hubli,1711
Bhopal,Surat,517
Shillong,Ahmedabad,1978
Nasik,Ahmedabad,345
Ranchi,Delhi,1007
Shimla,Shillong,1569
Coimbatore,Shillong,2252
Surat,Allahabad,1033
Shillong,Bombay,2095
Ludhiana,Patna,1087
Madras,Bhubaneshwar,1000
Agra,Kanpur,242
Pondicherry,Panjim,757
Delhi,Hubli,1485
Indore,Jullundur,979
Bangalore,Hyderabad,495
Imphal,Madras,1944
Panjim,Bhopal,927
Jullundur,Jaipur,513
Coimbatore,Asansol,1757
Jullundur,Bangalore,2066
Bhubaneshwar,Gwalior,1024
Gwalior,Vijayawada,1104
Varanasi,Madurai,1780
Agartala,Amritsar,1831
Hubli,Calcutta,1603
Vishakapatnam,Trivandrum,1228
Cochin,Agartala,2214
Kolhapur,Asansol,1537
Agra,Asansol,975
Jaipur,Vijayawada,1256
Ranchi,Baroda,1251
Hyderabad,Bhopal,648
Amritsar,Indore,993
Lucknow,Nasik,1059
Imphal,Vijayawada,1661
Shillong,Pune,2015
Imphal,Nasik,2152
Vijayawada,Indore,849
Varanasi,Varanasi,0
Ahmedabad,Panjim,843
Ahmedabad,Asansol,1469
Bangalore,Pondicherry,268
Bhopal,Jullundur,948
Delhi,Madurai,2075
Agartala,Jaipur,1594
Madras,Jamshedpur,1248
Surat,Cochin,1296
Chandigarh,Agra,413
Coimbatore,Panjim,600
Hyderabad,Chandigarh,1490
Ludhiana,Allahabad,850
Shimla,Baroda,1049
Pune,Bhubaneshwar,1271
Delhi,Pune,1167
Nasik,Allahabad,1031
Allahabad,Delhi,589
Jullundur,Nagpur,1202
Madurai,Vijayawada,778
Lucknow,Jaipur,512
Panjim,Imphal,2338
Cochin,Calicut,152
Bhopal,Imphal,1691
Ludhiana,Agra,468
Delhi,Nagpur,853
Agartala,Panjim,2048
Chandigarh,Kolhapur,1576
